Giochi;Console;Anno_Uscita;Pubblicatore;Anno_Di_Gioco;Voto_Personale;Voto_Critica;Vendite_Globali
GTA San Andreas;PS2;2004;Rockstar Games;2009;9,6;9,8;27500
DBZ budokai tenkaichi 3;PS2;2007;Bandai Namco;2009;9;8,5;2230
DBZ Sagas;PS2;2005;Atari;2009;6,2;4;910
Prince Of Persia: I 2 Troni;PS2;2005;Ubisoft;2009;8;8,6;1500
Cars;PS2;2006;THQ;2009;7,2;7,5;8000
L'ERA GLACIALE 3: L'ALBA DEI DINOSAURI;PS2;2009;Activision;2009;6;6,2;170
WWE Smackdown vs Raw 2010;Xbox360;2009;THQ;2010;7;7,5;3500
Prototype 2;Xbox360;2012;Activision;2012;8,5;8,7;790
CrackDown;Xbox360;2007;Microsoft Game Studios;2010;7;8,6;1500
Asura's Wrath;Xbox360;2012;Capcom;2012;8;7,9;690
Left 4 Dead 2;Xbox360;2009;Valve Corporation;2010;8,8;8,8;3000
Dead Rising 2;Xbox360;2010;Capcom;2010;7,6;8;3200
Dante's Inferno;Xbox360;2010;Electronic Arts;2010;8;8;1920
Army of Two The Devil's Cartel;Xbox360;2013;Electronic Arts;2013;8;6,2;550
Kane & Lynch Dead Men;Xbox360;2007;Eidos Interactive;2011;7,2;7;1510
Tom Clancy's Splinter Cell: Conviction;Xbox360;2010;Ubisoft;2010;9,5;8,9;2100
Tom Clancy's Splinter Cell: Blacklist;Xbox360;2013;Ubisoft;2012;8,4;9;2320
Need for Speed Undercover;Xbox360;2008;Electronic Arts;2010;8;6,8;8900
Burnout Paradise;Xbox360;2008;Electronic Arts;2010;7;9;3300
Halo 3;Xbox360;2007;Microsoft Game Studios;2010;8,9;9;14500
Halo 4;Xbox360;2012;Microsoft Game Studios;2013;8;9,3;9960
Kinect Sport;Xbox360;2011;Microsoft Game Studios;2011;6,8;6,5;3000
Kinect Adventure;Xbox360;2010;Microsoft Game Studios;2010;6,9;5;24000
Just Dance 2015;Xbox360;2014;Ubisoft;2014;5;7;4000
Crysis 2;Xbox360;2011;Electronic Arts;2013;8;9;3430
Assassin's Creed;Xbox360;2007;Ubisoft;2014;7,9;8,4;11290
Assassin's Creed 2;Xbox360;2009;Ubisoft;2012;10;9,5;11410
Assassin's Creed Brotherhood;PC;2010;Ubisoft;2022;9,5;9,3;7200
Assassin's Creed Revelation;PC;2011;Ubisoft;2022;9;9,2;9210
Assassin's Creed 3;Xbox360;2012;Ubisoft;2012;8;8;13060
Assassin's Creed Black Flag;Xbox360;2013;Ubisoft;2013;8,5;9,2;13710
Assassin's Creed Unity;PS4;2014;Ubisoft;2015;9,5;8;10000
Assassin's Creed Origins;PS4;2017;Ubisoft;2017;8,6;8,5;10000
Minecraft;Xbox360;2011;Microsoft Game Studios;2012;10;9,6;300000
COD Black Ops 2;Xbox360;2012;Activision Blizzard;2013;9,7;9,2;31000
COD Black Ops 3;PS4;2015;Activision Blizzard;2015;7,6;8,4;26720
COD Ghost;Xbox360;2013;Activision Blizzard;2013;6,8;8;28800
COD Advanced Warfare;Xbox360;2014;Activision Blizzard;2014;5,7;7;21780
Ghost Recon Future Soldier;Xbox360;2012;Ubisoft;2012;7;8,6;2610
Sleeping Dogs;Xbox360;2012;Square Enix;2013;7,6;8,5;4273
Tekken 6;Xbox360;2009;Bandai Namco;2014;7,5;7,5;5980
GTA 4: Episodes from Liberty City;Xbox360;2009;Rockstar Games;2011;7;9;4780
GTA 5;Xbox360;2013;Rockstar Games;2013;10;10;195000
Ninja Blade;Xbox360;2009;FromSoftware;2011;7;5;332
FIFA 10;Xbox360;2009;Electronic Arts;2010;8,1;9,5;9560
FIFA 15;Xbox360;2014;Electronic Arts;2014;6,8;9;18030
Resident Evil 6;Xbox360;2012;Capcom;2012;7;8;11800
Just Dance 2014;Xbox360;2013;Ubisoft;2013;5,3;7,5;6900
Batman Arkham City;Xbox360;2011;Warner Bros. Interactive Entertainment;2012;9,2;8,7;12500
Batman Arkham Origins;Xbox360;2013;Warner Bros. Interactive Entertainment;2013;8,5;8,5;6471
G.I.JOE The Rise of Cobra;Xbox360;2009;Electronic Arts;2010;4,5;3,5;1090
Harry Potter and The  Deathly Hallows part 2;Xbox360;2011;Electronic Arts;2012;6;4,5;1310
Avatar The Game;Xbox360;2009;Ubisoft;2011;7,3;6,5;2700
The Amazing Spider-Man;Xbox360;2012;Activision;2012;6,8;7,8;1520
Spider-Man: Shattered Dimensions;Xbox360;2010;Activision;2012;7,9;7,5;1230
WWE 2k14;Xbox360;2013;2k Games;2013;6,4;7,8;2320
Alan Wake;Xbox360;2010;Microsoft Game Studios;2011;9;7,8;3200
Far Cry 4;Xbox360;2014;Ubisoft;2014;7,7;8;10000
Far Cry 3;Xbox360;2012;Ubisoft;2014;8,5;9;10000
The Darkness 2;Xbox360;2012;2k Games;2013;7,5;8,8;860
Cars 2;Xbox360;2011;THQ;2012;6,4;7,5;3510
Super Smash Bros Brawl;Wii;2008;Nintendo;2013;7,5;9;13320
WII Sport;Wii;2006;Nintendo;2012;8;7;82900
Pokemon HeartGold;DS;2009;Nintendo;2011;9,9;8,8;12720
Pokemon Ranger;DS;2006;Nintendo;2011;7;6;2930
Mario Kart DS;DS;2005;Nintendo;2010;7,9;8,8;23600
Mario e Sonic: Giochi Olimpici;DS;2009;Nintendo;2011;8;7,3;7240
Mario e Sonic: Giochi Olimpici Invernali;DS;2010;Nintendo;2011;7,5;7;8010
Brain Training del Dr. Kawashima;DS;2006;Nintendo;2010;7;7;19010
Metal Gear Solid;PC;1998;Konami;2023;8,7;9;7000
Metal Gear Solid 2: Sons of Liberty;PC;2001;Konami;2023;9,2;9;7030
Metal Gear Solid 3: Snake Eater;PC;2004;Konami;2023;10;10;4015
Metal Gear Solid Peace Walker;PC;2010;Konami;2023;8,8;9;2100
Metal Gear Solid V: The Phantom Pain;PC;2015;Konami;2024;10;9;6000
FIFA 18;PS4;2017;Electronic Arts;2018;6,7;9;26400
Spider-Man;PS4;2018;Sony Interactive Entertainment;2018;9,5;8,3;22685
Spider-Man: Miles Morales;PS4;2020;Sony Interactive Entertainment;2021;8,5;8;14400
Battlefield HardLine;PS4;2015;Electronic Arts;2016;5,7;7;4290
DB Xenoverse;PS4;2014;Bandai Namco;2015;7;6,8;5494
DB Xenoverse 2;PS4;2016;Bandai Namco;2017;7,9;7,7;7070
Tom Clancy's Rainbow Six Siege;PS4;2015;Ubisoft;2015;7,5;7;10025
Mirror's Edge Catalyst;PS4;2016;Ubisoft;2016;8,3;8;690
Dying Light;PS4;2015;Warner Bros. Interactive Entertainment;2016;9;8,5;20128
Battlefield 1;PS4;2016;Electronic Arts;2016;8,1;9;21000
Tomb Raider Definitive Edition;PS4;2014;Square Enix;2015;8;8,5;11000
Rocket League;PC;2015;Psyonix;2019;7;8;10500
Undertale;PC;2015;Toby Fox;2019;10;9;3612
Hollow Knight;PC;2017;Team Cherry;2021;10;8,5;2800
Omori;PC;2020;OMOCAT;2024;10;9;1117
Yakuza 0;PC;2015;SEGA;2021;9,2;8,8;500
Yakuza Kiwami;PC;2017;SEGA;2024;8,9;9;580
Dark Souls: Remastered;PC;2018;FromSoftware;2023;9,7;7,5;3388
Dark Souls 2 Scholar of the First Sin;PC;2014;FromSoftware;2023;8;8;5759
Dark Souls 3;PC;2016;FromSoftware;2024;9,8;9;10460
Valorant;PC;2020;RIOT Games;2022;8;8,5;17100
League of Legends;PC;2009;RIOT Games;2020;7,3;9;180000
Watch Dogs 2;PC;2016;Ubisoft;2021;7,7;8;10027
Destiny 2;PC;2017;Bungie;2019;8,9;8,8;6650
Osu!;PC;2007;FreeWare;2019;7;8,5;18202
SnowRunner;PC;2020;Focus Home Interactive;2023;8;8,4;1000
Farming Simulator 2019;PC;2018;Focus Home Interactive;2021;7;8;2000
Satisfactory;PC;2019;Coffee Stain Studios;2024;7,8;9;1326
Spore;PC;2008;Electronic Arts;2024;9;7,5;1160
Forza Horizon 5;PC;2021;Xbox Game Studios;2021;9,5;9,5;20000
F1 2019;PC;2019;Electronic Arts;2021;7,9;8;239
Astral Party;PC;2024;Neverland Entertainment;2024;6,4;6;272
World of Tanks;PC;2014;Wargaming.net;2021;7;8,5;2300
WarThunder;PC;2012;Gaijin Entertainment;2020;7,9;8,5;24500
NieR Automata;PC;2017;Square Enix;2024;10;9;8071
Overwatch 2;PC;2022;Activision Blizzard;2022;7,5;7;35000
Apex Legends;PC;2019;Electronic Arts;2020;7,2;8,7;24700
The Vanishing of Ethan Carter;PC;2014;The Astronauts;2021;7,8;8,5;1127
Fall Guys;PC;2020;Epic Games;2021;6;8,2;11059
Doki Doki Literature Club;PC;2017;Team Salvato;2020;9,5;9;500
Rage 2;PC;2019;Bethesda Softworks;2021;7;7,5;464
TrackMania;PC;2020;Ubisoft;2021;6,7;8,2;802
Valheim;PC;2021;Coffee Stain Studios;2023;7,3;7,1;10000
Genshin Impact;PC;2020;Hoyoverse;2020;8;8;3360
Punishing Gray Raven;PC;2019;Kuro Game;2022;7,7;8,6;3000
